"","Id","SalePrice"
"1070",2530,110203.16543943
"1071",2531,265703.485831446
"1072",2532,220298.965557376
"1073",2533,193743.448097184
"1074",2534,236336.648375509
"1075",2535,281312.246714411
"1076",2536,216923.030986578
"1077",2537,245904.646715248
"1078",2538,191393.582627428
"1079",2539,192953.966934837
"1080",2540,186088.995532494
"1081",2541,177346.354234226
"1082",2542,167177.186459261
"1083",2543,134070.090484167
"1084",2544,127988.041127829
"1085",2545,139301.718592231
"1086",2546,130221.796083782
"1087",2547,146289.381312652
"1088",2548,146189.549946104
"1089",2549,168672.239674492
"1090",2550,442567.01
"1091",2551,138165.542583114
"1092",2552,129975.77809034
"1093",2553,61815.97
"1094",2554,74247.4740772325
"1095",2555,108464.612399638
"1096",2556,86366.5246258929
"1097",2557,98132.0270861391
"1098",2558,183109.662874572
"1099",2559,155621.189097107
"1100",2560,158587.93109329
"1101",2561,152797.712326025
"1102",2562,161874.54995979
"1103",2563,160580.333691964
"1104",2564,199727.845644623
"1105",2565,150108.782569022
"1106",2566,153064.425915352
"1107",2567,141191.409110479
"1108",2568,217177.636185286
"1109",2569,225024.553191233
"1110",2570,121650.608884752
"1111",2571,202074.057831632
"1112",2572,178386.512199728
"1113",2573,233300.736594698
"1114",2574,304514.288421651
"1115",2575,138066.456037585
"1116",2576,137684.701945171
"1117",2577,164084.081561063
"1118",2578,72672.087335182
"1119",2579,61815.97
"1120",2580,91221.1695870897
"1121",2581,114817.796046704
"1122",2582,112339.857467271
"1123",2583,297362.648177652
"1124",2584,175989.64328921
"1125",2585,174768.864951242
"1126",2586,217808.393103788
"1127",2587,194680.623972843
"1128",2588,131578.617877534
"1129",2589,145848.551283537
"1130",2590,193105.804297186
"1131",2591,219876.564104658
"1132",2592,219236.559487779
"1133",2593,250927.445880042
"1134",2594,165331.478577401
"1135",2595,207901.181764196
"1136",2596,284930.215542193
"1137",2597,194864.996057552
"1138",2598,273170.858808495
"1139",2599,349639.067588329
"1140",2600,244703.552495654
"1141",2601,141639.450831684
"1142",2602,77994.6013671459
"1143",2603,98123.2702069705
"1144",2604,88956.7303787816
"1145",2605,72393.0857009659
"1146",2606,130788.599351314
"1147",2607,217294.793559304
"1148",2608,188273.947339978
"1149",2609,156164.002220281
"1150",2610,110854.134705192
"1151",2611,124730.27400724
"1152",2612,151070.965304348
"1153",2613,118008.133128413
"1154",2614,105903.901419952
"1155",2615,160004.491199333
"1156",2616,149198.527012004
"1157",2617,214366.085843667
"1158",2618,220081.667306431
"1159",2619,220224.03236017
"1160",2620,184189.84746255
"1161",2621,170154.469372343
"1162",2622,186148.62407907
"1163",2623,219578.037868673
"1164",2624,285640.582937083
"1165",2625,274310.233883033
"1166",2626,163572.81818608
"1167",2627,159148.282836605
"1168",2628,439528.807310901
"1169",2629,442567.01
"1170",2630,353591.667096959
"1171",2631,442567.01
"1172",2632,390112.351891001
"1173",2633,293086.32157334
"1174",2634,400394.74683691
"1175",2635,159174.262551337
"1176",2636,168634.083943739
"1177",2637,217918.356911115
"1178",2638,273977.420883153
"1179",2639,180855.38655199
"1180",2640,149753.264399447
"1181",2641,92413.8830847506
"1182",2642,174348.112710352
"1183",2643,109808.572111246
"1184",2644,111563.600938662
"1185",2645,108825.992030805
"1186",2646,99463.4208163547
"1187",2647,110006.480207889
"1188",2648,142363.08077811
"1189",2649,153703.908889419
"1190",2650,140836.92650113
"1191",2651,136650.910916134
"1192",2652,400419.198756594
"1193",2653,246478.492020159
"1194",2654,277325.320802795
"1195",2655,406091.166954182
"1196",2656,326176.028754995
"1197",2657,374178.339587576
"1198",2658,316875.480504369
"1199",2659,333169.912548006
"1200",2660,364054.924495932
"1201",2661,367625.21510599
"1202",2662,385674.476196779
"1203",2663,280109.862379603
"1204",2664,290631.388746776
"1205",2665,344980.175739702
"1206",2666,295637.767222288
"1207",2667,172661.663887749
"1208",2668,183303.120201199
"1209",2669,190534.651327603
"1210",2670,277265.471531459
"1211",2671,193299.813880154
"1212",2672,202320.266194558
"1213",2673,204662.375840333
"1214",2674,199550.489585293
"1215",2675,193559.928355357
"1216",2676,187145.038020628
"1217",2677,206281.145163084
"1218",2678,256905.509611101
"1219",2679,273882.45879707
"1220",2680,302042.086759014
"1221",2681,410476.80147765
"1222",2682,316475.479975849
"1223",2683,442567.01
"1224",2684,324927.991723591
"1225",2685,323894.217854148
"1226",2686,249505.472113541
"1227",2687,287196.24015375
"1228",2688,214817.754940449
"1229",2689,214719.853020724
"1230",2690,407463.106971603
"1231",2691,195499.060798059
"1232",2692,154038.084962085
"1233",2693,209051.332444658
"1234",2694,155793.063155599
"1235",2695,195505.622709988
"1236",2696,183014.745729909
"1237",2697,192087.731331435
"1238",2698,203616.474152737
"1239",2699,170025.267193389
"1240",2700,142009.223477898
"1241",2701,143933.249601162
"1242",2702,102198.464140055
"1243",2703,130780.937588353
"1244",2704,136813.999522682
"1245",2705,107601.969588229
"1246",2706,92444.6995279425
"1247",2707,120810.573766722
"1248",2708,130967.675375868
"1249",2709,117887.780627757
"1250",2710,130878.902875278
"1251",2711,399901.6805439
"1252",2712,386800.845530147
"1253",2713,164343.501600513
"1254",2714,145346.423896226
"1255",2715,170853.071860392
"1256",2716,141472.362192874
"1257",2717,191660.663922731
"1258",2718,213517.045718486
"1259",2719,129213.575895875
"1260",2720,175346.011287192
"1261",2721,130349.378623582
"1262",2722,169705.227518867
"1263",2723,137585.46436695
"1264",2724,126295.247084921
"1265",2725,124611.428488863
"1266",2726,145570.957710986
"1267",2727,154617.279737669
"1268",2728,165855.797812178
"1269",2729,138000.539386653
"1270",2730,144058.270188808
"1271",2731,119208.374119833
"1272",2732,129349.64118345
"1273",2733,161673.429370882
"1274",2734,124286.52940157
"1275",2735,138190.826151639
"1276",2736,126677.126540451
"1277",2737,116284.579902783
"1278",2738,126477.238397234
"1279",2739,160486.826676867
"1280",2740,141333.270932633
"1281",2741,153926.720229544
"1282",2742,150517.130587749
"1283",2743,152343.493223616
"1284",2744,155516.355023572
"1285",2745,136142.950361239
"1286",2746,129894.217106459
"1287",2747,141222.939218229
"1288",2748,97774.2339122462
"1289",2749,128021.892542764
"1290",2750,122443.248229685
"1291",2751,129928.716138249
"1292",2752,186298.084642426
"1293",2753,140953.62000616
"1294",2754,239670.809705105
"1295",2755,133422.361547548
"1296",2756,78885.4292198975
"1297",2757,61815.97
"1298",2758,88852.082862372
"1299",2759,161571.018931974
"1300",2760,127405.920536066
"1301",2761,140395.801441348
"1302",2762,124230.191415046
"1303",2763,180046.745646631
"1304",2764,139075.042212442
"1305",2765,287104.448627612
"1306",2766,114395.224880364
"1307",2767,75238.0795418206
"1308",2768,131499.82123192
"1309",2769,141882.604915556
"1310",2770,146222.258385339
"1311",2771,92511.1868967002
"1312",2772,104943.853388576
"1313",2773,164542.150866768
"1314",2774,164588.434308895
"1315",2775,126815.949939294
"1316",2776,141200.41416898
"1317",2777,137885.307055547
"1318",2778,109947.795860217
"1319",2779,117056.066698103
"1320",2780,98551.0043522581
"1321",2781,91570.9430188281
"1322",2782,82843.4572199054
"1323",2783,109338.987249292
"1324",2784,113017.127716128
"1325",2785,122062.830524614
"1326",2786,61815.97
"1327",2787,128797.922145215
"1328",2788,61815.97
"1329",2789,175301.093032445
"1330",2790,82195.3864541478
"1331",2791,95393.80250989
"1332",2792,73396.8497833612
"1333",2793,182159.917712066
"1334",2794,89821.4425525089
"1335",2795,121524.532952154
"1336",2796,89203.5992403658
"1337",2797,232208.692428753
"1338",2798,113115.695662018
"1339",2799,136245.714409961
"1340",2800,61815.97
"1341",2801,120475.653688768
"1342",2802,130620.037063381
"1343",2803,177994.982251107
"1344",2804,142740.551956683
"1345",2805,107804.833302636
"1346",2806,84408.8767903004
"1347",2807,179201.294946354
"1348",2808,151720.824771078
"1349",2809,140175.813186577
"1350",2810,127307.622877191
"1351",2811,166879.383104256
"1352",2812,185175.761532652
"1353",2813,151520.620270664
"1354",2814,155394.84528555
"1355",2815,89801.6232498462
"1356",2816,247843.673626635
"1357",2817,158320.660937916
"1358",2818,124436.124194907
"1359",2819,195410.776984223
"1360",2820,137232.295799939
"1361",2821,101618.217670195
"1362",2822,183906.364999627
"1363",2823,323473.713426716
"1364",2824,184596.621014303
"1365",2825,158531.518827518
"1366",2826,135851.698836564
"1367",2827,136168.683501957
"1368",2828,250806.884075353
"1369",2829,207010.550667462
"1370",2830,244122.002933073
"1371",2831,177634.550988228
"1372",2832,263939.867469531
"1373",2833,327724.322806817
"1374",2834,242522.497773614
"1375",2835,223531.779843279
"1376",2836,191791.846237708
"1377",2837,172413.490563517
"1378",2838,145942.024059652
"1379",2839,158695.215356306
"1380",2840,203707.465125428
"1381",2841,200401.206722877
"1382",2842,225943.729665951
"1383",2843,149415.004265761
"1384",2844,174051.292450311
"1385",2845,123457.335303375
"1386",2846,200305.966384666
"1387",2847,203029.767496566
"1388",2848,217134.290349595
"1389",2849,205196.24708932
"1390",2850,267174.668077625
"1391",2851,212072.210929934
"1392",2852,235820.634902585
"1393",2853,225828.384747916
"1394",2854,129779.047190047
"1395",2855,204278.806499784
"1396",2856,214454.311385497
"1397",2857,187093.123426597
"1398",2858,223462.145997888
"1399",2859,86497.8889506884
"1400",2860,141858.6237616
"1401",2861,139910.669072919
"1402",2862,192348.027883488
"1403",2863,131072.220040708
"1404",2864,274524.429363025
"1405",2865,149451.926145378
"1406",2866,149224.183067589
"1407",2867,92189.0290098832
"1408",2868,113052.282431069
"1409",2869,98261.6715529015
"1410",2870,104549.748923791
"1411",2871,61815.97
"1412",2872,61815.97
"1413",2873,79340.5799975863
"1414",2874,169004.597449936
"1415",2875,115705.426180376
"1416",2876,161958.788351847
"1417",2877,154950.796200616
"1418",2878,167786.884102941
"1419",2879,153002.987600148
"1420",2880,121830.204577711
"1421",2881,142189.341633796
"1422",2882,194667.919807669
"1423",2883,197884.964537184
"1424",2884,195096.198652084
"1425",2885,185285.880855156
"1426",2886,242385.36730035
"1427",2887,124155.756923018
"1428",2888,142901.404093074
"1429",2889,61815.97
"1430",2890,71105.3435520004
"1431",2891,146824.717054062
"1432",2892,61815.97
"1433",2893,66867.3348122776
"1434",2894,61815.97
"1435",2895,354633.693602296
"1436",2896,296877.144254766
"1437",2897,219262.540571516
"1438",2898,142745.097960239
"1439",2899,212608.608508072
"1440",2900,152898.771809144
"1441",2901,236972.209359451
"1442",2902,196809.359934608
"1443",2903,316293.690467209
"1444",2904,356076.417784146
"1445",2905,61815.97
"1446",2906,197845.061788006
"1447",2907,112617.358043534
"1448",2908,106518.980728793
"1449",2909,135125.178361292
"1450",2910,80854.2308951922
"1451",2911,73383.4255132911
"1452",2912,138893.890244552
"1453",2913,74096.5623049919
"1454",2914,78825.5782164855
"1455",2915,89792.9082949573
"1456",2916,73929.6883723945
"1457",2917,161991.395301015
"1458",2918,114667.491483112
"1459",2919,221592.074332188
